Gender,Height,Index
1.020204061220407,0.7369698932018616,2
1.020204061220407,-0.05770567179682715,4
1.020204061220407,1.4093876789699828,4
1.020204061220407,-1.3414123537177858,5
1.020204061220407,0.9814854516629966,2
1.020204061220407,-0.30222123025796216,5
-0.9801960588196068,-1.4636701329483535,5
-0.9801960588196068,-0.2410923406426784,5
1.020204061220407,0.5535832243560104,1
-0.9801960588196068,0.43132544512544285,4
1.020204061220407,0.6758410035865778,5
-0.9801960588196068,-0.5467367887190971,5
-0.9801960588196068,-0.7912523471802322,5
-0.9801960588196068,-0.05770567179682715,4
-0.9801960588196068,-1.0968967952566508,5
-0.9801960588196068,-0.4856078991038134,2
1.020204061220407,-0.4856078991038134,5
-0.9801960588196068,0.43132544512544285,2
-0.9801960588196068,1.5316454582005503,1
1.020204061220407,-1.8304434706400559,5
-0.9801960588196068,0.9814854516629966,5
-0.9801960588196068,0.4924543347407266,4
1.020204061220407,0.2479387762795916,1
-0.9801960588196068,0.6147121139712941,1
1.020204061220407,1.1037432308935642,4
-0.9801960588196068,1.0426143412782802,4
-0.9801960588196068,-1.0357679056413671,4
-0.9801960588196068,-0.30222123025796216,4
-0.9801960588196068,0.4924543347407266,2
-0.9801960588196068,-0.4244790094885296,5
-0.9801960588196068,-1.2191545744872183,5
1.020204061220407,0.5535832243560104,4
1.020204061220407,-0.30222123025796216,2
1.020204061220407,-0.11883456141211089,5
-0.9801960588196068,-1.0357679056413671,5
1.020204061220407,0.859227672432429,5
1.020204061220407,1.1037432308935642,1
-0.9801960588196068,-0.2410923406426784,5
-0.9801960588196068,0.1256809970490241,4
1.020204061220407,0.7369698932018616,2
1.020204061220407,-1.6470568017942047,5
1.020204061220407,-1.0968967952566508,5
-0.9801960588196068,0.9814854516629966,4
1.020204061220407,-0.6689945679496646,5
1.020204061220407,-1.4636701329483535,4
-0.9801960588196068,0.3701965555101591,4
-0.9801960588196068,-1.4636701329483535,5
1.020204061220407,-0.6689945679496646,5
1.020204061220407,-0.4856078991038134,5
-0.9801960588196068,0.1256809970490241,4
-0.9801960588196068,-0.05770567179682715,5
1.020204061220407,0.7369698932018616,0
-0.9801960588196068,0.7980987828171453,2
1.020204061220407,0.3701965555101591,2
-0.9801960588196068,1.1037432308935642,4
-0.9801960588196068,0.30906766589487533,2
1.020204061220407,-0.9746390160260834,4
-0.9801960588196068,0.859227672432429,5
1.020204061220407,0.5535832243560104,4
1.020204061220407,-1.0968967952566508,5
1.020204061220407,0.5535832243560104,1
-0.9801960588196068,-1.5247990225636372,5
-0.9801960588196068,0.6758410035865778,2
1.020204061220407,-0.7301234575649483,5
-0.9801960588196068,1.1037432308935642,3
1.020204061220407,-1.5247990225636372,5
1.020204061220407,-0.5467367887190971,5
1.020204061220407,1.7150321270464015,3
1.020204061220407,-1.4025412433330697,5
1.020204061220407,-0.9746390160260834,5
-0.9801960588196068,0.4924543347407266,2
1.020204061220407,1.5316454582005503,5
-0.9801960588196068,-0.17996345102739464,3
1.020204061220407,0.7980987828171453,4
-0.9801960588196068,-0.3633501198732459,5
1.020204061220407,-0.17996345102739464,2
-0.9801960588196068,-1.1580256848719346,2
-0.9801960588196068,-1.4025412433330697,5
-0.9801960588196068,-0.9135101264107996,5
-0.9801960588196068,0.1256809970490241,4
-0.9801960588196068,-1.7081856914094884,5
1.020204061220407,-1.4636701329483535,4
-0.9801960588196068,1.1037432308935642,4
1.020204061220407,0.18680988666430784,4
-0.9801960588196068,-0.6078656783343809,5
1.020204061220407,1.0426143412782802,2
1.020204061220407,1.7150321270464015,4
-0.9801960588196068,0.5535832243560104,5
-0.9801960588196068,-0.3633501198732459,2
-0.9801960588196068,-1.4636701329483535,5
-0.9801960588196068,1.7150321270464015,0
-0.9801960588196068,0.0034232178184565986,1
1.020204061220407,-1.0968967952566508,5
-0.9801960588196068,-1.2191545744872183,5
-0.9801960588196068,0.859227672432429,4
-0.9801960588196068,-1.7693145810247721,5
1.020204061220407,-1.2191545744872183,5
1.020204061220407,0.18680988666430784,5
